!SESSION 2013-06-12 16:31:30.926 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.jee.product -data /home/android/workspace/ -product org.eclipse.epp.package.jee.product

!ENTRY com.android.ide.eclipse.adt 4 0 2013-06-12 16:32:05.335
!MESSAGE 
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/test/res' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:320)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:194)
	at org.eclipse.core.internal.resources.Container.members(Container.java:266)
	at org.eclipse.core.internal.resources.Container.members(Container.java:249)
	at com.android.ide.eclipse.adt.internal.sdk.Sdk$6.run(Sdk.java:1312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2013-06-12 16:32:05.336
!MESSAGE Resource '/test/res' does not exist.

!ENTRY org.eclipse.ui 4 0 2013-06-12 16:32:44.241
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Argument not valid
	at org.eclipse.swt.SWT.error(SWT.java:4263)
	at org.eclipse.swt.SWT.error(SWT.java:4197)
	at org.eclipse.swt.SWT.error(SWT.java:4168)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:466)
	at org.eclipse.swt.widgets.Widget.checkParent(Widget.java:341)
	at org.eclipse.swt.widgets.Widget.<init>(Widget.java:220)
	at org.eclipse.swt.widgets.Control.<init>(Control.java:95)
	at org.eclipse.swt.widgets.Scrollable.<init>(Scrollable.java:74)
	at org.eclipse.swt.widgets.Composite.<init>(Composite.java:95)
	at org.eclipse.swt.widgets.Tree.<init>(Tree.java:141)
	at org.eclipse.jface.viewers.TreeViewer.<init>(TreeViewer.java:124)
	at org.eclipse.ui.views.contentoutline.ContentOutlinePage.createControl(ContentOutlinePage.java:80)
	at org.eclipse.wst.sse.ui.internal.contentoutline.ConfigurableContentOutlinePage.createControl(ConfigurableContentOutlinePage.java:370)
	at com.android.ide.eclipse.adt.internal.editors.XmlEditorMultiOutline.setPageActive(XmlEditorMultiOutline.java:158)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.updateOutline(LayoutEditorDelegate.java:645)
	at com.android.ide.eclipse.adt.internal.editors.layout.LayoutEditorDelegate.delegatePostPageChange(LayoutEditorDelegate.java:710)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.pageChange(CommonXmlEditor.java:366)
	at org.eclipse.ui.part.MultiPageEditorPart.setActivePage(MultiPageEditorPart.java:1067)
	at org.eclipse.ui.forms.editor.FormEditor.setActivePage(FormEditor.java:607)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.setActivePage(AndroidXmlEditor.java:513)
	at com.android.ide.eclipse.adt.internal.editors.common.CommonXmlEditor.setActivePage(CommonXmlEditor.java:387)
	at com.android.ide.eclipse.adt.internal.editors.AndroidXmlEditor.show(AndroidXmlEditor.java:1274)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.LayoutCanvas.showXml(LayoutCanvas.java:1272)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.LayoutCanvas.show(LayoutCanvas.java:1130)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GestureManager$Listener.mouseDoubleClick(GestureManager.java:514)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:195)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3588)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3209)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2701)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2665)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2499)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:679)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:668)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:123)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:110)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:79)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:344)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:179)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:622)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:577)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1410)

!ENTRY org.eclipse.ui 4 0 2013-06-12 16:34:46.693
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4282)
	at org.eclipse.swt.SWT.error(SWT.java:4197)
	at org.eclipse.swt.SWT.error(SWT.java:4168)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:466)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:403)
	at org.eclipse.swt.widgets.Tree.getItems(Tree.java:1610)
	at org.eclipse.jface.viewers.TreeViewer.getChildren(TreeViewer.java:171)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:774)
	at org.eclipse.jface.viewers.TreeViewer.createChildren(TreeViewer.java:644)
	at org.eclipse.jface.viewers.AbstractTreeViewer.createChildren(AbstractTreeViewer.java:753)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1631)
	at org.eclipse.jface.viewers.AbstractTreeViewer.internalExpand(AbstractTreeViewer.java:1628)
	at org.eclipse.jface.viewers.AbstractTreeViewer.expandToLevel(AbstractTreeViewer.java:1058)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.OutlinePage.setSelection(OutlinePage.java:607)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.SelectionManager.syncOutlineSelection(SelectionManager.java:989)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.MoveGesture.end(MoveGesture.java:144)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GestureManager.finishGesture(GestureManager.java:288)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GestureManager.access$3(GestureManager.java:286)
	at com.android.ide.eclipse.adt.internal.editors.layout.gle2.GestureManager$CanvasDragSourceListener.dragFinished(GestureManager.java:925)
	at org.eclipse.swt.dnd.DNDListener.handleEvent(DNDListener.java:44)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1258)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1282)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1267)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1061)
